Nested Sampling Global Log-Evidence           :   -0.385222877400290926E+02  +/-    0.568758862458158751E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.385222877400290926E+02 +/-    0.568758862458158751E-01
Local Log-Evidence   -0.385222877400290926E+02 +/-    0.568758862458158751E-01

Dim No.       Mean        Sigma
   1    0.170152410018065893E+03    0.293740454281973946E+02
   2    0.383339933101067984E+02    0.123152383669588126E+02
   3    0.293085232169000065E+02    0.183660491440954345E+02
   4    0.100021635388902386E+01    0.363026990450818265E+00
   5   -0.378143827708198821E+00    0.202890782693182364E+00
   6   -0.139740953334116758E+01    0.269300221673092144E+00
   7   -0.133594802206846364E+01    0.110527114743883964E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.164803593241118989E+03
   2    0.478964591028212965E+02
   3    0.382974403232328484E+02
   4    0.594189716765033960E+00
   5   -0.235407418469857133E+00
   6   -0.131192969495281364E+01
   7   -0.129548741399805167E+01

MAP Parameters
Dim No.        Parameter
   1    0.164803593241118989E+03
   2    0.478964591028212965E+02
   3    0.382974403232328484E+02
   4    0.594189716765033960E+00
   5   -0.235407418469857133E+00
   6   -0.131192969495281364E+01
   7   -0.129548741399805167E+01
