Nested Sampling Global Log-Evidence           :   -0.325773363562249685E+02  +/-    0.114485716403392279E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.325773363562249685E+02 +/-    0.114485716403392279E+00
Local Log-Evidence   -0.325773363562249685E+02 +/-    0.114485716403392279E+00

Dim No.       Mean        Sigma
   1    0.171518428613124968E+03    0.106826206092187768E+02
   2    0.377127537079264528E+02    0.127324375454866328E+02
   3    0.403943834089046732E+02    0.245652656825600033E+02
   4    0.992074868465118387E+00    0.368213239836327810E+00
   5   -0.514775997680128272E+00    0.859597185658609875E-01
   6   -0.271140911116600147E+01    0.180734705922896366E+00
   7   -0.257281277871919745E+01    0.105721844908530593E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.180486614396168534E+03
   2    0.456703579950327736E+02
   3    0.690712552266727808E+01
   4    0.132074148011596848E+01
   5   -0.518415682936861133E+00
   6   -0.280556026010558002E+01
   7   -0.253750871648913190E+01

MAP Parameters
Dim No.        Parameter
   1    0.180486614396168534E+03
   2    0.456703579950327736E+02
   3    0.690712552266727808E+01
   4    0.132074148011596848E+01
   5   -0.518415682936861133E+00
   6   -0.280556026010558002E+01
   7   -0.253750871648913190E+01
