Nested Sampling Global Log-Evidence           :   -0.374723925958362614E+02  +/-    0.619421825321490316E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.374723925958362614E+02 +/-    0.619421825321490316E-01
Local Log-Evidence   -0.374723925958362614E+02 +/-    0.619421825321490316E-01

Dim No.       Mean        Sigma
   1    0.105368324960082333E+03    0.112222218956570465E+02
   2    0.655772119327844649E+02    0.729062030899747970E+01
   3    0.637392922812896501E+02    0.161280447645784371E+02
   4    0.100864420597558357E+01    0.363480681675604822E+00
   5   -0.201991898118047158E+00    0.122641501422751348E+00
   6   -0.174992172767963794E+01    0.109341956055229228E+00
   7   -0.108549900572517122E+01    0.584036990052101065E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.979355328376858409E+02
   2    0.716953684717061464E+02
   3    0.854625350731075741E+02
   4    0.150189394037804069E+01
   5   -0.133104750734473032E+00
   6   -0.166984494221959312E+01
   7   -0.108410559479160074E+01

MAP Parameters
Dim No.        Parameter
   1    0.979355328376858409E+02
   2    0.716953684717061464E+02
   3    0.854625350731075741E+02
   4    0.150189394037804069E+01
   5   -0.133104750734473032E+00
   6   -0.166984494221959312E+01
   7   -0.108410559479160074E+01
