Nested Sampling Global Log-Evidence           :   -0.313397542593874547E+02  +/-    0.155613002068719281E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.313397542593874547E+02 +/-    0.155613002068719281E+00
Local Log-Evidence   -0.313397542593874547E+02 +/-    0.155613002068719281E+00

Dim No.       Mean        Sigma
   1    0.137727931158107083E+03    0.115464218306749320E+02
   2    0.510412804718032049E+02    0.137783053477644479E+02
   3    0.470511990391489903E+02    0.241217077989587985E+02
   4    0.105632071287203377E+01    0.330242028164799195E+00
   5   -0.174321455772488165E+01    0.143507965714317176E+00
   6   -0.264466237600085874E+01    0.226461669605730692E+00
   7   -0.267365034659412126E+01    0.106035039989381352E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.147328543708155252E+03
   2    0.677198456202355032E+02
   3    0.145708395807300590E+02
   4    0.902694212910717608E+00
   5   -0.171648838681973159E+01
   6   -0.283416652126349433E+01
   7   -0.266526376409988863E+01

MAP Parameters
Dim No.        Parameter
   1    0.147328543708155252E+03
   2    0.677198456202355032E+02
   3    0.145708395807300590E+02
   4    0.902694212910717608E+00
   5   -0.171648838681973159E+01
   6   -0.283416652126349433E+01
   7   -0.266526376409988863E+01
