Nested Sampling Global Log-Evidence           :   -0.719031599709000915E+02  +/-    0.131888531978134910E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.719031599709000915E+02 +/-    0.131888531978134910E+00
Local Log-Evidence   -0.719031599709000915E+02 +/-    0.131888531978134910E+00

Dim No.       Mean        Sigma
   1    0.602527691705569737E+02    0.521687517844330539E+01
   2    0.412069400031718445E+02    0.109678820927736762E+02
   3    0.161778574683901866E+02    0.114536632943480114E+02
   4    0.101248447546678522E+01    0.367615148628501476E+00
   5   -0.169395794632066421E+01    0.127666720219601210E+00
   6   -0.146633045340113921E+01    0.217474708475497436E+00
   7   -0.102185086220307975E+01    0.715367520964747955E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.617810724449353614E+02
   2    0.422490922447586712E+02
   3    0.175648041773197612E+02
   4    0.155341917285553466E+01
   5   -0.170784403185641054E+01
   6   -0.152975451301352106E+01
   7   -0.106146954979895281E+01

MAP Parameters
Dim No.        Parameter
   1    0.617810724449353614E+02
   2    0.422490922447586712E+02
   3    0.175648041773197612E+02
   4    0.155341917285553466E+01
   5   -0.170784403185641054E+01
   6   -0.152975451301352106E+01
   7   -0.106146954979895281E+01
