Nested Sampling Global Log-Evidence           :   -0.887399494113403904E+02  +/-    0.152185593615557391E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.887399494113403904E+02 +/-    0.152185593615557391E+00
Local Log-Evidence   -0.887399494113403904E+02 +/-    0.152185593615557391E+00

Dim No.       Mean        Sigma
   1    0.113517607800591911E+02    0.921843016482873479E+00
   2    0.494569328568708215E+02    0.757202660274665540E+01
   3    0.183691806585327129E+02    0.114998675035064473E+02
   4    0.999828605515555413E+00    0.366186869618173094E+00
   5   -0.123827563733615009E+01    0.125557776274356603E+00
   6   -0.213667478470739569E+01    0.174792105823722427E+00
   7   -0.927454550251162302E+00    0.646079199536896964E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.114333203086453068E+02
   2    0.509998087738844958E+02
   3    0.175993590564130429E+02
   4    0.112660564036808397E+01
   5   -0.115306534722296439E+01
   6   -0.218553940053685025E+01
   7   -0.943857878034702225E+00

MAP Parameters
Dim No.        Parameter
   1    0.114333203086453068E+02
   2    0.509998087738844958E+02
   3    0.175993590564130429E+02
   4    0.112660564036808397E+01
   5   -0.115306534722296439E+01
   6   -0.218553940053685025E+01
   7   -0.943857878034702225E+00
