Nested Sampling Global Log-Evidence           :   -0.574870932655571139E+02  +/-    0.180059257907865478E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.574870932655571139E+02 +/-    0.180059257907865478E+00
Local Log-Evidence   -0.574870932655571139E+02 +/-    0.180059257907865478E+00

Dim No.       Mean        Sigma
   1    0.131413046536817632E+03    0.166760178134572037E+02
   2    0.458458961863155849E+02    0.952103056054343888E+01
   3    0.191633526240965182E+02    0.118639674716927654E+02
   4    0.992038348875355913E+00    0.363301563477259393E+00
   5   -0.518272573311009399E+00    0.106091778948683033E+00
   6   -0.218042315403507203E+01    0.177492919933141591E+00
   7   -0.165465438207227122E+01    0.720452317565743600E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.125832148841298491E+03
   2    0.575649389162791110E+02
   3    0.189317489967820727E+02
   4    0.512465731628993226E+00
   5   -0.480300270159125020E+00
   6   -0.202053808968963722E+01
   7   -0.167102247721493335E+01

MAP Parameters
Dim No.        Parameter
   1    0.125832148841298491E+03
   2    0.575649389162791110E+02
   3    0.189317489967820727E+02
   4    0.512465731628993226E+00
   5   -0.480300270159125020E+00
   6   -0.202053808968963722E+01
   7   -0.167102247721493335E+01
