Nested Sampling Global Log-Evidence           :   -0.724655818071071334E+01  +/-    0.859959751463745814E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.724655818071071334E+01 +/-    0.859959751463745814E-01
Local Log-Evidence   -0.724655818071071334E+01 +/-    0.859959751463745814E-01

Dim No.       Mean        Sigma
   1   -0.301129535136140758E+01    0.184818295097344243E+01
   2    0.773949761085612531E+00    0.397065569099472382E+00
   3   -0.253998788366675532E+01    0.725080651203384163E+00
   4   -0.108914458765473321E+01    0.445567290049689757E+00
   5    0.238499818562395854E+00    0.603200468088272435E-01
   6    0.104908018255980978E+00    0.244434348636515808E-01
   7    0.243733546319970656E+00    0.500721378835801284E-01
   8    0.306266431031890662E+00    0.436918816180913230E-01
   9    0.108254065906262320E+01    0.679165340910322879E+00
  10    0.498313668442296134E+02    0.266862230829886755E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.539416576617368992E+01
   2    0.886578859867510172E+00
   3   -0.297917970731749238E+01
   4   -0.781176267432712734E+00
   5    0.175306299758522272E+00
   6    0.956752098227951903E-01
   7    0.250940070709486152E+00
   8    0.289618470008247253E+00
   9    0.303969979351089103E+00
  10    0.443854918201408282E+02

MAP Parameters
Dim No.        Parameter
   1   -0.539416576617368992E+01
   2    0.886578859867510172E+00
   3   -0.297917970731749238E+01
   4   -0.781176267432712734E+00
   5    0.175306299758522272E+00
   6    0.956752098227951903E-01
   7    0.250940070709486152E+00
   8    0.289618470008247253E+00
   9    0.303969979351089103E+00
  10    0.443854918201408282E+02
