Nested Sampling Global Log-Evidence           :   -0.798372664576507987E+02  +/-    0.155765969067053922E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.798372664576507987E+02 +/-    0.155765969067053922E+00
Local Log-Evidence   -0.798372664576507987E+02 +/-    0.155765969067053922E+00

Dim No.       Mean        Sigma
   1    0.303678882923529869E+02    0.298440151524448050E+01
   2    0.523960347702621689E+02    0.745351414242429566E+01
   3    0.183746023919984047E+02    0.116048183175750257E+02
   4    0.100138502629210135E+01    0.372383999235426366E+00
   5   -0.234824289075883791E-01    0.176261217272774169E-01
   6   -0.238009917941739513E+01    0.147950307615541315E+00
   7   -0.166746529872288618E+01    0.546076745073887163E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.285197279174140235E+02
   2    0.609789598643729818E+02
   3    0.380938678566359235E+01
   4    0.120212816701840405E+00
   5   -0.298866523819563135E-02
   6   -0.235634565973827304E+01
   7   -0.171108755413317182E+01

MAP Parameters
Dim No.        Parameter
   1    0.285197279174140235E+02
   2    0.609789598643729818E+02
   3    0.380938678566359235E+01
   4    0.120212816701840405E+00
   5   -0.298866523819563135E-02
   6   -0.235634565973827304E+01
   7   -0.171108755413317182E+01
