Nested Sampling Global Log-Evidence           :   -0.651894210307272317E+02  +/-    0.187755030297498599E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.651894210307272317E+02 +/-    0.187755030297498599E+00
Local Log-Evidence   -0.651894210307272317E+02 +/-    0.187755030297498599E+00

Dim No.       Mean        Sigma
   1    0.177211224330137384E+03    0.110795388719030825E+02
   2    0.609201818798670445E+02    0.836387422414926718E+01
   3    0.697754526168410223E+02    0.132919958397450877E+02
   4    0.102546823479045801E+01    0.361674578743625741E+00
   5   -0.178747849532337977E+01    0.152092913902230703E+00
   6   -0.184424577210643847E+01    0.660925452168626693E-01
   7   -0.606682678162192568E+00    0.729063870796025637E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.173095842153211521E+03
   2    0.511155401024070031E+02
   3    0.759627067669145788E+02
   4    0.866422604878670732E+00
   5   -0.197168237614029973E+01
   6   -0.188480125055535996E+01
   7   -0.603823504282343215E+00

MAP Parameters
Dim No.        Parameter
   1    0.173095842153211521E+03
   2    0.511155401024070031E+02
   3    0.759627067669145788E+02
   4    0.866422604878670732E+00
   5   -0.197168237614029973E+01
   6   -0.188480125055535996E+01
   7   -0.603823504282343215E+00
