Nested Sampling Global Log-Evidence           :   -0.709825312484488933E+02  +/-    0.123798520245185992E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.709825312484488933E+02 +/-    0.123798520245185992E+00
Local Log-Evidence   -0.709825312484488933E+02 +/-    0.123798520245185992E+00

Dim No.       Mean        Sigma
   1    0.125804612770047967E+03    0.112776821342500462E+02
   2    0.399432811363458313E+02    0.114173554851251122E+02
   3    0.216959545900319526E+02    0.146219823048258402E+02
   4    0.102355002101602732E+01    0.359130214775871814E+00
   5   -0.102467700523943872E+01    0.140845623262223801E+00
   6   -0.190021350465245575E+01    0.281576007950784690E+00
   7   -0.116078543852319704E+01    0.633391738462126264E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.124695081481146048E+03
   2    0.435406571842038801E+02
   3    0.244925324009891199E+02
   4    0.678099669070811317E+00
   5   -0.101673255285572428E+01
   6   -0.191875335300984862E+01
   7   -0.117683747333304778E+01

MAP Parameters
Dim No.        Parameter
   1    0.124695081481146048E+03
   2    0.435406571842038801E+02
   3    0.244925324009891199E+02
   4    0.678099669070811317E+00
   5   -0.101673255285572428E+01
   6   -0.191875335300984862E+01
   7   -0.117683747333304778E+01
