Nested Sampling Global Log-Evidence           :   -0.660796169885730933E+02  +/-    0.183450939929130780E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.660796169885730933E+02 +/-    0.183450939929130780E+00
Local Log-Evidence   -0.660796169885730933E+02 +/-    0.183450939929130780E+00

Dim No.       Mean        Sigma
   1    0.172291922622525959E+03    0.122309238849011219E+02
   2    0.588539969593172572E+02    0.873585262230742110E+01
   3    0.711792513469995782E+02    0.125035523142477025E+02
   4    0.103709578792704527E+01    0.353637945690604083E+00
   5   -0.169159861542062528E+01    0.171222225363030750E+00
   6   -0.184827965302457375E+01    0.747518793821995986E-01
   7   -0.598823144878538161E+00    0.732352856432649801E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.176160243905627709E+03
   2    0.526789340578364573E+02
   3    0.706549984170289775E+02
   4    0.133640881309491721E+01
   5   -0.178075130817237470E+01
   6   -0.186723585415861293E+01
   7   -0.586023143137722080E+00

MAP Parameters
Dim No.        Parameter
   1    0.176160243905627709E+03
   2    0.526789340578364573E+02
   3    0.706549984170289775E+02
   4    0.133640881309491721E+01
   5   -0.178075130817237470E+01
   6   -0.186723585415861293E+01
   7   -0.586023143137722080E+00
