Nested Sampling Global Log-Evidence           :   -0.377631076644985200E+02  +/-    0.637473156717400929E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.377631076644985200E+02 +/-    0.637473156717400929E-01
Local Log-Evidence   -0.377631076644985200E+02 +/-    0.637473156717400929E-01

Dim No.       Mean        Sigma
   1    0.390707134772672902E+02    0.833951759040844287E+01
   2    0.581133857402895799E+02    0.122208601431601807E+02
   3    0.325258606320596684E+02    0.178258438906187173E+02
   4    0.999954072515446435E+00    0.369343259939933388E+00
   5   -0.643870481631663494E+00    0.349339560598424026E+00
   6   -0.224707420390894219E+01    0.234752802047054371E+00
   7   -0.170287494450390930E+01    0.144279660756780004E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.353297186017193141E+02
   2    0.692830388163946509E+02
   3    0.351145016129172944E+02
   4    0.106841342923295679E+01
   5   -0.267471585654575295E+00
   6   -0.221117585849309961E+01
   7   -0.178032630273955261E+01

MAP Parameters
Dim No.        Parameter
   1    0.353297186017193141E+02
   2    0.692830388163946509E+02
   3    0.351145016129172944E+02
   4    0.106841342923295679E+01
   5   -0.267471585654575295E+00
   6   -0.221117585849309961E+01
   7   -0.178032630273955261E+01
