Nested Sampling Global Log-Evidence           :   -0.402975706532524782E+02  +/-    0.116326143875749660E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.402975706532524782E+02 +/-    0.116326143875749660E+00
Local Log-Evidence   -0.402975706532524782E+02 +/-    0.116326143875749660E+00

Dim No.       Mean        Sigma
   1    0.157305375989403132E+03    0.241277714900169578E+02
   2    0.327404172356906997E+02    0.123494153439248429E+02
   3    0.231097623142863711E+02    0.157675344577442580E+02
   4    0.101716083964144843E+01    0.365083278487145335E+00
   5   -0.178098851316773721E+01    0.163157102915318153E+00
   6   -0.232216939806805334E+01    0.211910796686964858E+00
   7   -0.184605552686904861E+01    0.110384464560159976E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.145452547822750091E+03
   2    0.200627923039783731E+02
   3    0.113498096268260831E+02
   4    0.694848809495763997E+00
   5   -0.190381472158331033E+01
   6   -0.235769163191212261E+01
   7   -0.188214491275279405E+01

MAP Parameters
Dim No.        Parameter
   1    0.145452547822750091E+03
   2    0.200627923039783731E+02
   3    0.113498096268260831E+02
   4    0.694848809495763997E+00
   5   -0.190381472158331033E+01
   6   -0.235769163191212261E+01
   7   -0.188214491275279405E+01
