Nested Sampling Global Log-Evidence           :   -0.732539320675912222E+02  +/-    0.192234768136670564E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.732539320675912222E+02 +/-    0.192234768136670564E+00
Local Log-Evidence   -0.732539320675912222E+02 +/-    0.192234768136670564E+00

Dim No.       Mean        Sigma
   1    0.171361242596280363E+03    0.107123328658053047E+02
   2    0.590980619922739976E+02    0.837107115912676214E+01
   3    0.722690983528712536E+02    0.115335050255883935E+02
   4    0.100193491547478386E+01    0.353944587837293656E+00
   5   -0.489021579516209892E+00    0.940390934099802067E-01
   6   -0.184961037267907713E+01    0.605072760864369744E-01
   7   -0.587156166205538010E+00    0.637067427107290141E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.171349399661503980E+03
   2    0.578393683975121178E+02
   3    0.736511061975176773E+02
   4    0.133607224003736946E+01
   5   -0.473416917543077798E+00
   6   -0.186515441938130122E+01
   7   -0.587962005174031077E+00

MAP Parameters
Dim No.        Parameter
   1    0.171349399661503980E+03
   2    0.578393683975121178E+02
   3    0.736511061975176773E+02
   4    0.133607224003736946E+01
   5   -0.473416917543077798E+00
   6   -0.186515441938130122E+01
   7   -0.587962005174031077E+00
