Nested Sampling Global Log-Evidence           :   -0.288512173680748525E+02  +/-    0.155209545530642701E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.288512173680748525E+02 +/-    0.155209545530642701E+00
Local Log-Evidence   -0.288512173680748525E+02 +/-    0.155209545530642701E+00

Dim No.       Mean        Sigma
   1    0.156922366572746256E+03    0.141671059834210045E+02
   2    0.373825909624601707E+02    0.124160688913754900E+02
   3    0.399778587459958814E+02    0.224396084961001421E+02
   4    0.978953518025528102E+00    0.348679237106375606E+00
   5   -0.177933211969383676E+01    0.156052722177114189E+00
   6   -0.264597543858304407E+01    0.213697795304792409E+00
   7   -0.230494934378246219E+01    0.981879372360008745E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.145967742815020728E+03
   2    0.239793593334733863E+02
   3    0.360482562367601815E+02
   4    0.521934345330768878E+00
   5   -0.198327086370708949E+01
   6   -0.290355252992041013E+01
   7   -0.234992123316772572E+01

MAP Parameters
Dim No.        Parameter
   1    0.145967742815020728E+03
   2    0.239793593334733863E+02
   3    0.360482562367601815E+02
   4    0.521934345330768878E+00
   5   -0.198327086370708949E+01
   6   -0.290355252992041013E+01
   7   -0.234992123316772572E+01
