Nested Sampling Global Log-Evidence           :   -0.185960255853416953E+03  +/-    0.299593802995240452E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.185960255853416953E+03 +/-    0.299593802995240452E-01
Local Log-Evidence   -0.185960255853416953E+03 +/-    0.299593802995240452E-01

Dim No.       Mean        Sigma
   1    0.376139876064912997E+02    0.135968010565492090E+02
   2   -0.138845556806532122E+01    0.305094539019140965E+00
   3   -0.747044442032440581E+00    0.159644538524117224E+00
   4    0.111082187139384958E+01    0.307644534759776045E+00
   5    0.416438629510741904E+02    0.242248727552587706E+01
   6   -0.146198665861753119E+01    0.360094893194807864E+00
   7    0.498275328483781810E+00    0.830089505589408638E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.318344507728209862E+02
   2   -0.168071411881916699E+01
   3   -0.789792791396640936E+00
   4    0.104967814826660333E+01
   5    0.447368143740662561E+02
   6   -0.197508098584703884E+01
   7    0.565044365500138035E-01

MAP Parameters
Dim No.        Parameter
   1    0.318344507728209862E+02
   2   -0.168071411881916699E+01
   3   -0.789792791396640936E+00
   4    0.104967814826660333E+01
   5    0.447368143740662561E+02
   6   -0.197508098584703884E+01
   7    0.565044365500138035E-01
