Nested Sampling Global Log-Evidence           :   -0.715781037942802811E+02  +/-    0.191696054815425426E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.715781037942802811E+02 +/-    0.191696054815425426E+00
Local Log-Evidence   -0.715781037942802811E+02 +/-    0.191696054815425426E+00

Dim No.       Mean        Sigma
   1    0.110931828276939157E+03    0.108465431008851354E+02
   2    0.633968802029308804E+02    0.683772563100674624E+01
   3    0.279842913014483479E+02    0.152928859485357798E+02
   4    0.996943050682997600E+00    0.374983033702207258E+00
   5   -0.549533234566591200E+00    0.141407090681569703E+00
   6   -0.204348759934991442E+01    0.992061636149548648E-01
   7   -0.121631017896863858E+01    0.519946989114918739E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.108800635182882786E+03
   2    0.652551485316577384E+02
   3    0.332918369338464544E+02
   4    0.627987642046468841E+00
   5   -0.503343167339184383E+00
   6   -0.201871432327307776E+01
   7   -0.122167867236789629E+01

MAP Parameters
Dim No.        Parameter
   1    0.108800635182882786E+03
   2    0.652551485316577384E+02
   3    0.332918369338464544E+02
   4    0.627987642046468841E+00
   5   -0.503343167339184383E+00
   6   -0.201871432327307776E+01
   7   -0.122167867236789629E+01
