Nested Sampling Global Log-Evidence           :   -0.627101208594178416E+02  +/-    0.132153106739284959E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.627101208594178416E+02 +/-    0.132153106739284959E+00
Local Log-Evidence   -0.627101208594178416E+02 +/-    0.132153106739284959E+00

Dim No.       Mean        Sigma
   1    0.842147203127264703E+02    0.221613195085718822E+02
   2    0.312352565252837842E+02    0.740446339786454821E+01
   3    0.518949298478399257E+02    0.237452739233495933E+02
   4    0.100646690692537533E+01    0.362732094266019267E+00
   5   -0.105333376979330651E+01    0.129667553784467676E+00
   6   -0.196236678356534466E+01    0.188633213303447123E+00
   7   -0.165322865461645185E+01    0.963717288799987581E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.581505409428652271E+02
   2    0.252213780219725372E+02
   3    0.772733503661384731E+02
   4    0.152586654532319876E+01
   5   -0.101402744447793935E+01
   6   -0.188987504495272773E+01
   7   -0.174757163918114755E+01

MAP Parameters
Dim No.        Parameter
   1    0.581505409428652271E+02
   2    0.252213780219725372E+02
   3    0.772733503661384731E+02
   4    0.152586654532319876E+01
   5   -0.101402744447793935E+01
   6   -0.188987504495272773E+01
   7   -0.174757163918114755E+01
