Nested Sampling Global Log-Evidence           :   -0.880822146690998409E+02  +/-    0.213634728646693334E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.880822146690998409E+02 +/-    0.213634728646693334E+00
Local Log-Evidence   -0.880822146690998409E+02 +/-    0.213634728646693334E+00

Dim No.       Mean        Sigma
   1    0.147808887703427949E+02    0.139610666461459476E+01
   2    0.533778269658939237E+02    0.770536594983398082E+01
   3    0.720790017324910224E+02    0.151983125623140580E+02
   4    0.991008784312034097E+00    0.367821991786218494E+00
   5   -0.109069830481536023E+01    0.117239585577997796E+00
   6   -0.242860545186923860E+01    0.797561015353154823E-01
   7   -0.725418897310191491E+00    0.108134428980562330E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.137054527833988491E+02
   2    0.475041635313155624E+02
   3    0.834922915631448035E+02
   4    0.702069907781441294E+00
   5   -0.111388010140270222E+01
   6   -0.247958356025641624E+01
   7   -0.801242836061279551E+00

MAP Parameters
Dim No.        Parameter
   1    0.137054527833988491E+02
   2    0.475041635313155624E+02
   3    0.834922915631448035E+02
   4    0.702069907781441294E+00
   5   -0.111388010140270222E+01
   6   -0.247958356025641624E+01
   7   -0.801242836061279551E+00
