Nested Sampling Global Log-Evidence           :   -0.334634293543884951E+03  +/-    0.361368069964967176E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.334634293543884951E+03 +/-    0.361368069964967176E+00
Local Log-Evidence   -0.334634293543884951E+03 +/-    0.361368069964967176E+00

Dim No.       Mean        Sigma
   1    0.405005021869906955E+03    0.592419023643200227E+01
   2    0.662951154847950193E+02    0.342433235977093053E+01
   3    0.817601908642675568E+02    0.582750024541173328E+01
   4    0.100812117374504351E+01    0.373497301982101404E+00
   5   -0.275260446999838065E-01    0.115582338692523188E-01
   6   -0.215115035489724216E+01    0.145222878145762659E-01
   7   -0.987983551976641450E+00    0.823616710181936454E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.401718963563293585E+03
   2    0.671927503571949103E+02
   3    0.883843982803208377E+02
   4    0.142501394151256755E+01
   5   -0.176496680961597541E-01
   6   -0.214491517049272051E+01
   7   -0.991557275937001936E+00

MAP Parameters
Dim No.        Parameter
   1    0.401718963563293585E+03
   2    0.671927503571949103E+02
   3    0.883843982803208377E+02
   4    0.142501394151256755E+01
   5   -0.176496680961597541E-01
   6   -0.214491517049272051E+01
   7   -0.991557275937001936E+00
