Nested Sampling Global Log-Evidence           :   -0.653349941261280378E+02  +/-    0.124690197715757206E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.653349941261280378E+02 +/-    0.124690197715757206E+00
Local Log-Evidence   -0.653349941261280378E+02 +/-    0.124690197715757206E+00

Dim No.       Mean        Sigma
   1    0.127276236884006508E+03    0.116908400193194435E+02
   2    0.437392844876696998E+02    0.127339915058561388E+02
   3    0.196975977392799386E+02    0.126371366694366305E+02
   4    0.992543657155860903E+00    0.350060581302370610E+00
   5   -0.187354164755682873E+01    0.100584319309643719E+00
   6   -0.192195853438503361E+01    0.323892711623770757E+00
   7   -0.116640280497879711E+01    0.633282323715129020E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.126322347356042556E+03
   2    0.432615005681624964E+02
   3    0.203815779042777301E+02
   4    0.944453922014385494E+00
   5   -0.199861576734041790E+01
   6   -0.203907186785458627E+01
   7   -0.117338477351860160E+01

MAP Parameters
Dim No.        Parameter
   1    0.126322347356042556E+03
   2    0.432615005681624964E+02
   3    0.203815779042777301E+02
   4    0.944453922014385494E+00
   5   -0.199861576734041790E+01
   6   -0.203907186785458627E+01
   7   -0.117338477351860160E+01
