Nested Sampling Global Log-Evidence           :   -0.330006519450398415E+02  +/-    0.157719547397342286E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.330006519450398415E+02 +/-    0.157719547397342286E+00
Local Log-Evidence   -0.330006519450398415E+02 +/-    0.157719547397342286E+00

Dim No.       Mean        Sigma
   1    0.146702138002069574E+03    0.120928518464735486E+02
   2    0.306873862445203436E+02    0.106534464202560155E+02
   3    0.377979997499834255E+02    0.227936795042561222E+02
   4    0.103553705256177819E+01    0.361911957631115111E+00
   5   -0.123405575289295877E+01    0.166044097510997302E+00
   6   -0.266220860953202676E+01    0.213618759335269359E+00
   7   -0.232833636627441098E+01    0.921001618122915394E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.137011977738929602E+03
   2    0.242171043855056993E+02
   3    0.668267339048007187E+02
   4    0.545156734588768677E+00
   5   -0.121631956978014744E+01
   6   -0.245367802245677424E+01
   7   -0.232808213638313344E+01

MAP Parameters
Dim No.        Parameter
   1    0.137011977738929602E+03
   2    0.242171043855056993E+02
   3    0.668267339048007187E+02
   4    0.545156734588768677E+00
   5   -0.121631956978014744E+01
   6   -0.245367802245677424E+01
   7   -0.232808213638313344E+01
