Nested Sampling Global Log-Evidence           :   -0.651736034495484091E+02  +/-    0.135993958937888820E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.651736034495484091E+02 +/-    0.135993958937888820E+00
Local Log-Evidence   -0.651736034495484091E+02 +/-    0.135993958937888820E+00

Dim No.       Mean        Sigma
   1    0.798675245597637797E+02    0.196571196962079355E+02
   2    0.295945707325310323E+02    0.574253686108210815E+01
   3    0.562001427419297670E+02    0.220662460722625937E+02
   4    0.100119142143409023E+01    0.372014106609437900E+00
   5   -0.575379709345955281E+00    0.110821233509588501E+00
   6   -0.193712545179631235E+01    0.150630895043524171E+00
   7   -0.166621481911459224E+01    0.832450840772290396E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.643507995148604834E+02
   2    0.285673111508035689E+02
   3    0.726157164246711062E+02
   4    0.506111584718948571E+00
   5   -0.491784451883597651E+00
   6   -0.186259843356836674E+01
   7   -0.169171962260781861E+01

MAP Parameters
Dim No.        Parameter
   1    0.643507995148604834E+02
   2    0.285673111508035689E+02
   3    0.726157164246711062E+02
   4    0.506111584718948571E+00
   5   -0.491784451883597651E+00
   6   -0.186259843356836674E+01
   7   -0.169171962260781861E+01
