Nested Sampling Global Log-Evidence           :   -0.613931110647766261E+02  +/-    0.192683043310726554E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.613931110647766261E+02 +/-    0.192683043310726554E+00
Local Log-Evidence   -0.613931110647766261E+02 +/-    0.192683043310726554E+00

Dim No.       Mean        Sigma
   1    0.766633369447644384E+02    0.967996320773286278E+01
   2    0.347805931153988510E+02    0.554278984222073845E+01
   3    0.326279669802678924E+02    0.133880004915173938E+02
   4    0.980805887509635488E+00    0.361850132855482731E+00
   5   -0.985129766119704708E+00    0.639099564060379849E-01
   6   -0.155305186113035743E+01    0.125447387785766251E+00
   7   -0.194547631960288792E+01    0.831638806180606538E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.755814686894217402E+02
   2    0.355927583550441469E+02
   3    0.340575483786853539E+02
   4    0.218129445005751571E+00
   5   -0.998640410544205270E+00
   6   -0.167578289975236494E+01
   7   -0.195457316279312021E+01

MAP Parameters
Dim No.        Parameter
   1    0.755814686894217402E+02
   2    0.355927583550441469E+02
   3    0.340575483786853539E+02
   4    0.218129445005751571E+00
   5   -0.998640410544205270E+00
   6   -0.167578289975236494E+01
   7   -0.195457316279312021E+01
