Nested Sampling Global Log-Evidence           :   -0.338056200124552646E+02  +/-    0.155172342605417846E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.338056200124552646E+02 +/-    0.155172342605417846E+00
Local Log-Evidence   -0.338056200124552646E+02 +/-    0.155172342605417846E+00

Dim No.       Mean        Sigma
   1    0.165807941932304317E+03    0.139352720068651870E+02
   2    0.554343623617509138E+02    0.128858220434779369E+02
   3    0.365804951745636586E+02    0.230938400775644297E+02
   4    0.105036406931326520E+01    0.335085055222727912E+00
   5   -0.798547991729473661E+00    0.122135420963677993E+00
   6   -0.170475176119229288E+01    0.335404594381712995E+00
   7   -0.282761456854934501E+01    0.984050324042510527E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.165389470811309707E+03
   2    0.667530302235857960E+02
   3    0.197509818881434036E+02
   4    0.594499477707245982E+00
   5   -0.747830508952754380E+00
   6   -0.187931442600619669E+01
   7   -0.286852146688429821E+01

MAP Parameters
Dim No.        Parameter
   1    0.165389470811309707E+03
   2    0.667530302235857960E+02
   3    0.197509818881434036E+02
   4    0.594499477707245982E+00
   5   -0.747830508952754380E+00
   6   -0.187931442600619669E+01
   7   -0.286852146688429821E+01
