Nested Sampling Global Log-Evidence           :   -0.344573473543943152E+02  +/-    0.582955848121559858E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.344573473543943152E+02 +/-    0.582955848121559858E-01
Local Log-Evidence   -0.344573473543943152E+02 +/-    0.582955848121559858E-01

Dim No.       Mean        Sigma
   1    0.132660750861176808E+03    0.207211207779164184E+02
   2    0.364043689270274484E+02    0.124109794080680960E+02
   3    0.229893760127675399E+02    0.155723373585203113E+02
   4    0.101505485766532844E+01    0.363779734806787713E+00
   5   -0.662001017043040152E+00    0.206920795175903116E+00
   6   -0.201235643865526503E+01    0.347386862029651078E+00
   7   -0.132707855335714320E+01    0.113229613343431054E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.133667366301881202E+03
   2    0.388091192736140513E+02
   3    0.144893887245053676E+02
   4    0.124146538909387649E+01
   5   -0.610403010910399058E+00
   6   -0.222572331466695328E+01
   7   -0.134532067126148691E+01

MAP Parameters
Dim No.        Parameter
   1    0.133667366301881202E+03
   2    0.388091192736140513E+02
   3    0.144893887245053676E+02
   4    0.124146538909387649E+01
   5   -0.610403010910399058E+00
   6   -0.222572331466695328E+01
   7   -0.134532067126148691E+01
