Nested Sampling Global Log-Evidence           :   -0.584206202756278756E+02  +/-    0.119542361302097069E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.584206202756278756E+02 +/-    0.119542361302097069E+00
Local Log-Evidence   -0.584206202756278756E+02 +/-    0.119542361302097069E+00

Dim No.       Mean        Sigma
   1    0.168797688919703404E+03    0.207193669542528660E+02
   2    0.257828661260445848E+02    0.773019022220079943E+01
   3    0.302710277356630932E+02    0.181314173462635040E+02
   4    0.983787982739797062E+00    0.368067015061915082E+00
   5   -0.124066852793213145E+01    0.105319720396372607E+00
   6   -0.148160032038888079E+01    0.240604855377712479E+00
   7   -0.144864739364779105E+01    0.771164932022954941E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.199533264408418319E+03
   2    0.248974053041801326E+02
   3    0.851971966433075245E+01
   4    0.123586597030882306E+01
   5   -0.123959505532046199E+01
   6   -0.163728022841117182E+01
   7   -0.141299616889094470E+01

MAP Parameters
Dim No.        Parameter
   1    0.199533264408418319E+03
   2    0.248974053041801326E+02
   3    0.851971966433075245E+01
   4    0.123586597030882306E+01
   5   -0.123959505532046199E+01
   6   -0.163728022841117182E+01
   7   -0.141299616889094470E+01
