Nested Sampling Global Log-Evidence           :   -0.189098271284095318E+02  +/-    0.489288583108552291E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.189098271284095318E+02 +/-    0.489288583108552291E-01
Local Log-Evidence   -0.189098271284095318E+02 +/-    0.489288583108552291E-01

Dim No.       Mean        Sigma
   1    0.380561120802688322E+03    0.818618313879814821E+02
   2    0.509581951601965528E+02    0.139050368587165583E+02
   3    0.552669636207205173E+02    0.228800099418209015E+02
   4    0.100425712970453151E+01    0.361099694762902712E+00
   5   -0.165267818925237120E+01    0.274735780893532566E+00
   6   -0.240573954412813551E+01    0.317522950386086411E+00
   7   -0.163003767187295812E+01    0.191971105562194821E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.265600541311324832E+03
   2    0.370882611840529179E+02
   3    0.889960612700856899E+02
   4    0.544989569894482551E+00
   5   -0.182089085353592939E+01
   6   -0.201412001045243372E+01
   7   -0.166428213523466795E+01

MAP Parameters
Dim No.        Parameter
   1    0.265600541311324832E+03
   2    0.370882611840529179E+02
   3    0.889960612700856899E+02
   4    0.544989569894482551E+00
   5   -0.182089085353592939E+01
   6   -0.201412001045243372E+01
   7   -0.166428213523466795E+01
