Nested Sampling Global Log-Evidence           :   -0.390818166223635828E+02  +/-    0.621838727054214932E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.390818166223635828E+02 +/-    0.621838727054214932E-01
Local Log-Evidence   -0.390818166223635828E+02 +/-    0.621838727054214932E-01

Dim No.       Mean        Sigma
   1    0.394564636920967189E+02    0.102075422934452327E+02
   2    0.596222131528051946E+02    0.108933294596813184E+02
   3    0.635321389864872401E+02    0.187479539081397029E+02
   4    0.995649526822487418E+00    0.359994808851300863E+00
   5   -0.140583851791495729E+01    0.295173225321715860E+00
   6   -0.256689769998330997E+01    0.215043887502201769E+00
   7   -0.162880204224541814E+01    0.157365664515840747E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.391571937102059806E+02
   2    0.709393730340106572E+02
   3    0.559963214907272615E+02
   4    0.753634082214096335E+00
   5   -0.123247084788031591E+01
   6   -0.254203992583844274E+01
   7   -0.163393767323285433E+01

MAP Parameters
Dim No.        Parameter
   1    0.391571937102059806E+02
   2    0.709393730340106572E+02
   3    0.559963214907272615E+02
   4    0.753634082214096335E+00
   5   -0.123247084788031591E+01
   6   -0.254203992583844274E+01
   7   -0.163393767323285433E+01
