Nested Sampling Global Log-Evidence           :   -0.866264800546099600E+01  +/-    0.932345309964858066E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.866264800546099600E+01 +/-    0.932345309964858066E-01
Local Log-Evidence   -0.866264800546099600E+01 +/-    0.932345309964858066E-01

Dim No.       Mean        Sigma
   1   -0.203898303902536293E+01    0.148536565850411995E+01
   2    0.678880762544490812E+00    0.367646270568045719E+00
   3   -0.279355419766328739E+01    0.732873009624254612E+00
   4   -0.793270472039873997E+00    0.217868405666220760E+00
   5    0.209364138714251885E+00    0.574638002815100538E-01
   6    0.785934650772336652E-01    0.240510364748986287E-01
   7    0.279761458517919670E+00    0.481891307675183997E-01
   8    0.295443246676127258E+00    0.449244170495074271E-01
   9    0.139071335534446638E+01    0.745428735177455781E+00
  10    0.104424347855501310E+03    0.457333699440811969E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.925237920562896221E+00
   2    0.707591046756252617E+00
   3   -0.348318721590805014E+01
   4   -0.793915604476303383E+00
   5    0.259016615295116603E+00
   6    0.500460103013850924E-01
   7    0.240220545904066746E+00
   8    0.328167721610244545E+00
   9    0.300122765445026307E+00
  10    0.163442436275936188E+03

MAP Parameters
Dim No.        Parameter
   1   -0.925237920562896221E+00
   2    0.707591046756252617E+00
   3   -0.348318721590805014E+01
   4   -0.793915604476303383E+00
   5    0.259016615295116603E+00
   6    0.500460103013850924E-01
   7    0.240220545904066746E+00
   8    0.328167721610244545E+00
   9    0.300122765445026307E+00
  10    0.163442436275936188E+03
