Nested Sampling Global Log-Evidence           :   -0.817967773967880447E+02  +/-    0.136728821004102358E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.817967773967880447E+02 +/-    0.136728821004102358E+00
Local Log-Evidence   -0.817967773967880447E+02 +/-    0.136728821004102358E+00

Dim No.       Mean        Sigma
   1    0.273345991180734664E+02    0.230418008109024841E+01
   2    0.326509841058961214E+02    0.976790636479723773E+01
   3    0.602844792117972617E+02    0.141517357895667288E+02
   4    0.101056248406111893E+01    0.356315611912681185E+00
   5   -0.134504086762965480E+01    0.140199355492064859E+00
   6   -0.124269312494018003E+01    0.140162810589889331E+00
   7   -0.689498854238875802E+00    0.874191982598281903E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.274347523956479336E+02
   2    0.251269306756280884E+02
   3    0.650017073937920031E+02
   4    0.621688091973502055E+00
   5   -0.150431487102847194E+01
   6   -0.142104340955744757E+01
   7   -0.783268043263608327E+00

MAP Parameters
Dim No.        Parameter
   1    0.274347523956479336E+02
   2    0.251269306756280884E+02
   3    0.650017073937920031E+02
   4    0.621688091973502055E+00
   5   -0.150431487102847194E+01
   6   -0.142104340955744757E+01
   7   -0.783268043263608327E+00
