Nested Sampling Global Log-Evidence           :   -0.702726315246266324E+02  +/-    0.185068766056078832E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.702726315246266324E+02 +/-    0.185068766056078832E+00
Local Log-Evidence   -0.702726315246266324E+02 +/-    0.185068766056078832E+00

Dim No.       Mean        Sigma
   1    0.173556520315183349E+03    0.131736390334574835E+02
   2    0.279430239000164704E+02    0.865834260959409896E+01
   3    0.431274070595443746E+02    0.205290546535105918E+02
   4    0.100658747097995849E+01    0.366798803027946763E+00
   5   -0.100055742629089561E+01    0.114698715463587078E+00
   6   -0.279209494828636018E+01    0.964234726080122340E-01
   7   -0.101400465353937186E+01    0.377401945860610724E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.170776284163375522E+03
   2    0.227449336206552921E+02
   3    0.534806322006943944E+02
   4    0.602702003217234994E+00
   5   -0.105210066684570847E+01
   6   -0.278565896827463577E+01
   7   -0.101576669004126807E+01

MAP Parameters
Dim No.        Parameter
   1    0.170776284163375522E+03
   2    0.227449336206552921E+02
   3    0.534806322006943944E+02
   4    0.602702003217234994E+00
   5   -0.105210066684570847E+01
   6   -0.278565896827463577E+01
   7   -0.101576669004126807E+01
