Nested Sampling Global Log-Evidence           :   -0.328924648034080249E+02  +/-    0.121283369328324495E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.328924648034080249E+02 +/-    0.121283369328324495E+00
Local Log-Evidence   -0.328924648034080249E+02 +/-    0.121283369328324495E+00

Dim No.       Mean        Sigma
   1    0.162253232297700748E+03    0.236166064170607903E+02
   2    0.597128039369802579E+02    0.905397538666615809E+01
   3    0.628591049671767195E+02    0.169480147604349831E+02
   4    0.102509048958423166E+01    0.350555684320260019E+00
   5   -0.161834496793647564E+01    0.229983897086960404E+00
   6   -0.158631648743707809E+01    0.162688658748299825E+00
   7   -0.176060372903539042E+01    0.121484400282079769E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.167297899851154966E+03
   2    0.608200910088643738E+02
   3    0.883317321311475609E+02
   4    0.615643710390633703E+00
   5   -0.134121727756352893E+01
   6   -0.161901624287467505E+01
   7   -0.171109475572541303E+01

MAP Parameters
Dim No.        Parameter
   1    0.167297899851154966E+03
   2    0.608200910088643738E+02
   3    0.883317321311475609E+02
   4    0.615643710390633703E+00
   5   -0.134121727756352893E+01
   6   -0.161901624287467505E+01
   7   -0.171109475572541303E+01
