Nested Sampling Global Log-Evidence           :   -0.364195010521737359E+02  +/-    0.162074401740903762E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.364195010521737359E+02 +/-    0.162074401740903762E+00
Local Log-Evidence   -0.364195010521737359E+02 +/-    0.162074401740903762E+00

Dim No.       Mean        Sigma
   1    0.167015901493706309E+03    0.217790427172109489E+02
   2    0.571946114806293835E+02    0.111268999910080968E+02
   3    0.345401731047859499E+02    0.183165239942460367E+02
   4    0.104866468263893275E+01    0.361289791840740782E+00
   5   -0.125513188581689250E+01    0.262853665136227932E+00
   6   -0.264645193342516105E+01    0.189165511281914694E+00
   7   -0.188744740653331267E+01    0.860542331316727360E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.186231267188273705E+03
   2    0.704193481107977277E+02
   3    0.282678935804304174E+02
   4    0.135309317311243493E+01
   5   -0.103233421003392278E+01
   6   -0.249766108920323049E+01
   7   -0.182383240501053190E+01

MAP Parameters
Dim No.        Parameter
   1    0.186231267188273705E+03
   2    0.704193481107977277E+02
   3    0.282678935804304174E+02
   4    0.135309317311243493E+01
   5   -0.103233421003392278E+01
   6   -0.249766108920323049E+01
   7   -0.182383240501053190E+01
