Nested Sampling Global Log-Evidence           :   -0.715817016098463910E+02  +/-    0.130769837094748931E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.715817016098463910E+02 +/-    0.130769837094748931E+00
Local Log-Evidence   -0.715817016098463910E+02 +/-    0.130769837094748931E+00

Dim No.       Mean        Sigma
   1    0.992904396058217742E+02    0.913532574727597613E+01
   2    0.519024083149412618E+02    0.992626505913451673E+01
   3    0.227817311933314244E+02    0.158430889576564091E+02
   4    0.998298654839818167E+00    0.368434261430487520E+00
   5   -0.102620442405543755E+01    0.155178710899606387E+00
   6   -0.196802485704911345E+01    0.214897575311214728E+00
   7   -0.111086573470001482E+01    0.603707823286413481E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.945950268919574313E+02
   2    0.519687456188701873E+02
   3    0.357549272003884511E+02
   4    0.846833814520857264E+00
   5   -0.985597882328285380E+00
   6   -0.203082052816760816E+01
   7   -0.112122479788700313E+01

MAP Parameters
Dim No.        Parameter
   1    0.945950268919574313E+02
   2    0.519687456188701873E+02
   3    0.357549272003884511E+02
   4    0.846833814520857264E+00
   5   -0.985597882328285380E+00
   6   -0.203082052816760816E+01
   7   -0.112122479788700313E+01
