Nested Sampling Global Log-Evidence           :   -0.330691053985329120E+02  +/-    0.159960414489867975E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.330691053985329120E+02 +/-    0.159960414489867975E+00
Local Log-Evidence   -0.330691053985329120E+02 +/-    0.159960414489867975E+00

Dim No.       Mean        Sigma
   1    0.165904674699987083E+03    0.200304509208589501E+02
   2    0.580196885876606530E+02    0.105418306135909834E+02
   3    0.396561662481248192E+02    0.202922305544994614E+02
   4    0.102825393022315770E+01    0.347125778136303020E+00
   5   -0.167128774301046823E+01    0.205655929744091887E+00
   6   -0.262913366885621391E+01    0.211451214243601693E+00
   7   -0.189740278254022288E+01    0.891544752994410938E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.183722659186536873E+03
   2    0.654798917377913057E+02
   3    0.340313712601976803E+02
   4    0.118973818467605752E+01
   5   -0.155415484112784075E+01
   6   -0.260453293066717517E+01
   7   -0.184404073378737987E+01

MAP Parameters
Dim No.        Parameter
   1    0.183722659186536873E+03
   2    0.654798917377913057E+02
   3    0.340313712601976803E+02
   4    0.118973818467605752E+01
   5   -0.155415484112784075E+01
   6   -0.260453293066717517E+01
   7   -0.184404073378737987E+01
