Nested Sampling Global Log-Evidence           :   -0.416867516750301093E+02  +/-    0.196406105115720014E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.416867516750301093E+02 +/-    0.196406105115720014E+00
Local Log-Evidence   -0.416867516750301093E+02 +/-    0.196406105115720014E+00

Dim No.       Mean        Sigma
   1    0.154720511358036475E+03    0.106566020153037790E+02
   2    0.643745134268132659E+02    0.794332237604865909E+01
   3    0.569603560500148731E+02    0.242098884983761913E+02
   4    0.101942945174310684E+01    0.339556650778215896E+00
   5   -0.173700397129951840E-01    0.119554974761866776E-01
   6   -0.193709704496890200E+01    0.264611031182111878E+00
   7   -0.289048216380779710E+01    0.710618539601130667E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.148168802052088211E+03
   2    0.735645990895956601E+02
   3    0.791108679269679698E+02
   4    0.450129173589331355E+00
   5   -0.215496804700809896E-02
   6   -0.187156671997259361E+01
   7   -0.288205171515324610E+01

MAP Parameters
Dim No.        Parameter
   1    0.148168802052088211E+03
   2    0.735645990895956601E+02
   3    0.791108679269679698E+02
   4    0.450129173589331355E+00
   5   -0.215496804700809896E-02
   6   -0.187156671997259361E+01
   7   -0.288205171515324610E+01
