Nested Sampling Global Log-Evidence           :   -0.486100075897662123E+02  +/-    0.126160642595773614E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.486100075897662123E+02 +/-    0.126160642595773614E+00
Local Log-Evidence   -0.486100075897662123E+02 +/-    0.126160642595773614E+00

Dim No.       Mean        Sigma
   1    0.141379900283368841E+03    0.183641177299168277E+02
   2    0.231708392047401510E+02    0.604277737437681939E+01
   3    0.233706356957308223E+02    0.151233833763202945E+02
   4    0.102130715261262472E+01    0.364249597228765210E+00
   5   -0.743154110727909489E+00    0.109539305409467838E+00
   6   -0.225448891740987989E+01    0.180021957076647643E+00
   7   -0.189033603923133842E+01    0.909740746768258057E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.135922960862703803E+03
   2    0.153495416310702915E+02
   3    0.238581837394832412E+02
   4    0.118760462200430994E+01
   5   -0.797405695619883614E+00
   6   -0.222170462003539138E+01
   7   -0.189978937690039285E+01

MAP Parameters
Dim No.        Parameter
   1    0.135922960862703803E+03
   2    0.153495416310702915E+02
   3    0.238581837394832412E+02
   4    0.118760462200430994E+01
   5   -0.797405695619883614E+00
   6   -0.222170462003539138E+01
   7   -0.189978937690039285E+01
