Nested Sampling Global Log-Evidence           :   -0.323781347825461694E+02  +/-    0.147711778831349783E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.323781347825461694E+02 +/-    0.147711778831349783E+00
Local Log-Evidence   -0.323781347825461694E+02 +/-    0.147711778831349783E+00

Dim No.       Mean        Sigma
   1    0.153974237774576068E+03    0.173539393449318347E+02
   2    0.486561769319178055E+02    0.140145006543525170E+02
   3    0.333833365297101068E+02    0.219837452863942779E+02
   4    0.982860701670483450E+00    0.362682851806507722E+00
   5   -0.155207642876739316E+01    0.149202543480834143E+00
   6   -0.150758280453892368E+01    0.298532491601854300E+00
   7   -0.256211407531830160E+01    0.134262218064949590E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.168208466621033494E+03
   2    0.615052339883093495E+02
   3    0.600898122204224805E+01
   4    0.719156591038813464E+00
   5   -0.152005578210760994E+01
   6   -0.143778961561639296E+01
   7   -0.252309735185150519E+01

MAP Parameters
Dim No.        Parameter
   1    0.168208466621033494E+03
   2    0.615052339883093495E+02
   3    0.600898122204224805E+01
   4    0.719156591038813464E+00
   5   -0.152005578210760994E+01
   6   -0.143778961561639296E+01
   7   -0.252309735185150519E+01
