Nested Sampling Global Log-Evidence           :   -0.301287451512328204E+02  +/-    0.540459364991297403E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.301287451512328204E+02 +/-    0.540459364991297403E-01
Local Log-Evidence   -0.301287451512328204E+02 +/-    0.540459364991297403E-01

Dim No.       Mean        Sigma
   1    0.184054286533285961E+03    0.479028840329178749E+02
   2    0.572798346019716220E+02    0.125989750650275489E+02
   3    0.513512224562882835E+02    0.231507098060089120E+02
   4    0.995456033514342864E+00    0.362331267045738203E+00
   5   -0.112790604406118522E+01    0.372450115098158896E+00
   6   -0.242725484969292493E+01    0.222190082412033696E+00
   7   -0.132797470453639677E+01    0.168263564504247232E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.198701531268141508E+03
   2    0.620379550838563461E+02
   3    0.502753675070546819E+02
   4    0.193384066143412331E+00
   5   -0.833061401349229236E+00
   6   -0.236400767200489037E+01
   7   -0.129708970396318257E+01

MAP Parameters
Dim No.        Parameter
   1    0.198701531268141508E+03
   2    0.620379550838563461E+02
   3    0.502753675070546819E+02
   4    0.193384066143412331E+00
   5   -0.833061401349229236E+00
   6   -0.236400767200489037E+01
   7   -0.129708970396318257E+01
