Nested Sampling Global Log-Evidence           :   -0.346097530931088784E+02  +/-    0.160405538719825602E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.346097530931088784E+02 +/-    0.160405538719825602E+00
Local Log-Evidence   -0.346097530931088784E+02 +/-    0.160405538719825602E+00

Dim No.       Mean        Sigma
   1    0.165868093265780630E+03    0.213931858375261577E+02
   2    0.570532886228348275E+02    0.118990067099537029E+02
   3    0.351432432275985533E+02    0.195368675225610247E+02
   4    0.990320546821854886E+00    0.356309190288735422E+00
   5   -0.148813614919504733E+01    0.240866229920894792E+00
   6   -0.263678784486843432E+01    0.210182212777705657E+00
   7   -0.189221786245041690E+01    0.903376450232943884E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.182213872874301984E+03
   2    0.733986352112290348E+02
   3    0.299948636392443326E+02
   4    0.117924006522990732E+01
   5   -0.121006602343596192E+01
   6   -0.245754055290662787E+01
   7   -0.183227245552310558E+01

MAP Parameters
Dim No.        Parameter
   1    0.182213872874301984E+03
   2    0.733986352112290348E+02
   3    0.299948636392443326E+02
   4    0.117924006522990732E+01
   5   -0.121006602343596192E+01
   6   -0.245754055290662787E+01
   7   -0.183227245552310558E+01
