Nested Sampling Global Log-Evidence           :   -0.723388149484413958E+02  +/-    0.192897529643656723E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.723388149484413958E+02 +/-    0.192897529643656723E+00
Local Log-Evidence   -0.723388149484413958E+02 +/-    0.192897529643656723E+00

Dim No.       Mean        Sigma
   1    0.171428069594875467E+03    0.107121811746077977E+02
   2    0.594661798088847533E+02    0.845190832319432594E+01
   3    0.710990614193083985E+02    0.116069297959919506E+02
   4    0.101128232056065004E+01    0.364013911870781248E+00
   5   -0.729699500112465871E+00    0.104587085434293181E+00
   6   -0.184935674164606212E+01    0.628786877608408512E-01
   7   -0.592786717254092377E+00    0.628706652461692994E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.176091881542573446E+03
   2    0.586644252813919991E+02
   3    0.683479970249301516E+02
   4    0.155819584891051832E+01
   5   -0.751993280277359011E+00
   6   -0.183952460840112808E+01
   7   -0.569741509931309231E+00

MAP Parameters
Dim No.        Parameter
   1    0.176091881542573446E+03
   2    0.586644252813919991E+02
   3    0.683479970249301516E+02
   4    0.155819584891051832E+01
   5   -0.751993280277359011E+00
   6   -0.183952460840112808E+01
   7   -0.569741509931309231E+00
