Nested Sampling Global Log-Evidence           :   -0.695076492264331733E+02  +/-    0.134165992346784030E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.695076492264331733E+02 +/-    0.134165992346784030E+00
Local Log-Evidence   -0.695076492264331733E+02 +/-    0.134165992346784030E+00

Dim No.       Mean        Sigma
   1    0.123017346763696693E+03    0.113494529466438010E+02
   2    0.573167473437741606E+02    0.108653400569666392E+02
   3    0.601738474783774819E+02    0.150320283304669466E+02
   4    0.100387735968723057E+01    0.361060605875331009E+00
   5   -0.128852605536768716E+01    0.215013288974096523E+00
   6   -0.190660232296967425E+01    0.741040035413109838E-01
   7   -0.877085939143849358E+00    0.861463034163250790E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.124916527099082273E+03
   2    0.510400284406039262E+02
   3    0.634624931551508809E+02
   4    0.137588113172207005E+01
   5   -0.122781004359876089E+01
   6   -0.195413270477337431E+01
   7   -0.914495068058497562E+00

MAP Parameters
Dim No.        Parameter
   1    0.124916527099082273E+03
   2    0.510400284406039262E+02
   3    0.634624931551508809E+02
   4    0.137588113172207005E+01
   5   -0.122781004359876089E+01
   6   -0.195413270477337431E+01
   7   -0.914495068058497562E+00
