Nested Sampling Global Log-Evidence           :   -0.468203717062717857E+02  +/-    0.165124519633521760E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.468203717062717857E+02 +/-    0.165124519633521760E+00
Local Log-Evidence   -0.468203717062717857E+02 +/-    0.165124519633521760E+00

Dim No.       Mean        Sigma
   1    0.132384169349529117E+03    0.252513271841016973E+02
   2    0.462084937849328625E+02    0.112766053378607225E+02
   3    0.221478394068425040E+02    0.144030349560983844E+02
   4    0.100827614680851574E+01    0.366990385226524329E+00
   5   -0.145806305883392651E+01    0.205592812500200867E+00
   6   -0.275336752942194440E+01    0.166778989643494940E+00
   7   -0.172566696010818199E+01    0.104831050429726236E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.120419728187407230E+03
   2    0.512576691210356827E+02
   3    0.193371558054922339E+02
   4    0.108586257792000107E+01
   5   -0.141510154536404453E+01
   6   -0.287098059052922228E+01
   7   -0.177321177435767163E+01

MAP Parameters
Dim No.        Parameter
   1    0.120419728187407230E+03
   2    0.512576691210356827E+02
   3    0.193371558054922339E+02
   4    0.108586257792000107E+01
   5   -0.141510154536404453E+01
   6   -0.287098059052922228E+01
   7   -0.177321177435767163E+01
