Nested Sampling Global Log-Evidence           :   -0.393598211401815945E+02  +/-    0.598263556870389304E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.393598211401815945E+02 +/-    0.598263556870389304E-01
Local Log-Evidence   -0.393598211401815945E+02 +/-    0.598263556870389304E-01

Dim No.       Mean        Sigma
   1    0.744327932556417124E+02    0.148706592204428798E+02
   2    0.532438964002665287E+02    0.150163478994756687E+02
   3    0.365024276639655483E+02    0.227242450999707160E+02
   4    0.997118112928368161E+00    0.363526015698090843E+00
   5   -0.176301852024212469E+01    0.224000471034905890E+00
   6   -0.176806968566232636E+01    0.437785037110122732E+00
   7   -0.125848928937139504E+01    0.112507834999498291E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.646240612762508704E+02
   2    0.668505647273546941E+02
   3    0.293237502662813299E+02
   4    0.801877032652071997E+00
   5   -0.198292006809516130E+01
   6   -0.163244742026613032E+01
   7   -0.124932880876081076E+01

MAP Parameters
Dim No.        Parameter
   1    0.646240612762508704E+02
   2    0.668505647273546941E+02
   3    0.293237502662813299E+02
   4    0.801877032652071997E+00
   5   -0.198292006809516130E+01
   6   -0.163244742026613032E+01
   7   -0.124932880876081076E+01
