Nested Sampling Global Log-Evidence           :   -0.582737460306314903E+00  +/-    0.303879034123112242E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.582737460306314903E+00 +/-    0.303879034123112172E-01
Local Log-Evidence   -0.582737460306314903E+00 +/-    0.303879034123112242E-01

Dim No.       Mean        Sigma
   1   -0.633933702104670971E+01    0.226062207116656788E+01
   2    0.802685224145900822E+00    0.443922383966023459E+00
   3   -0.273644229587655907E+01    0.710540532032600813E+00
   4   -0.274685858583388676E+01    0.809196475918261937E+00
   5    0.242987946410725519E+00    0.634291493145437285E-01
   6    0.101189664045408773E+00    0.271765090159761316E-01
   7    0.244432245216290450E+00    0.552155060634145906E-01
   8    0.299157933606026660E+00    0.581828929966123273E-01
   9    0.157935321198442358E+01    0.760022523006288586E+00
  10    0.117656202768772673E+03    0.495115870273931620E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.789471760963981151E+01
   2    0.808289284923103257E-01
   3   -0.261375292698195594E+01
   4   -0.331472558467860345E+01
   5    0.344027401444526482E+00
   6    0.134238447717836051E+00
   7    0.308204391573342784E+00
   8    0.315454626464791721E+00
   9    0.325432667149346322E+00
  10    0.191139434190630567E+03

MAP Parameters
Dim No.        Parameter
   1   -0.324144768714904785E+01
   2    0.128790804251665514E+01
   3   -0.354776525163650502E+01
   4   -0.152117615699768072E+01
   5    0.315375102162361087E+00
   6    0.620183289051055922E-01
   7    0.263128674030303933E+00
   8    0.370345497131347678E+00
   9    0.776255553960800260E+00
  10    0.164985750913619995E+03
