Nested Sampling Global Log-Evidence           :   -0.572958355334555520E+02  +/-    0.121789068114893803E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.572958355334555520E+02 +/-    0.121789068114893803E+00
Local Log-Evidence   -0.572958355334555520E+02 +/-    0.121789068114893803E+00

Dim No.       Mean        Sigma
   1    0.947516155278464112E+02    0.251691821147347632E+02
   2    0.368916837247564544E+02    0.102793822374387300E+02
   3    0.431258063225084669E+02    0.243075625515514524E+02
   4    0.988163764481887807E+00    0.365921459174614661E+00
   5   -0.173939144101579890E+01    0.156231736001276877E+00
   6   -0.204447276743429862E+01    0.287202616078963746E+00
   7   -0.160622218781114556E+01    0.122907821040856416E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.624877747662297054E+02
   2    0.284412741893084835E+02
   3    0.730963729310550008E+02
   4    0.571397535154047120E+00
   5   -0.174672810394125189E+01
   6   -0.185023756616267421E+01
   7   -0.170734187158282280E+01

MAP Parameters
Dim No.        Parameter
   1    0.624877747662297054E+02
   2    0.284412741893084835E+02
   3    0.730963729310550008E+02
   4    0.571397535154047120E+00
   5   -0.174672810394125189E+01
   6   -0.185023756616267421E+01
   7   -0.170734187158282280E+01
