Nested Sampling Global Log-Evidence           :   -0.726532404809524035E+01  +/-    0.924851256247436471E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.726532404809524035E+01 +/-    0.924851256247436193E-01
Local Log-Evidence   -0.726532404809524035E+01 +/-    0.924851256247436471E-01

Dim No.       Mean        Sigma
   1   -0.194391427945818585E+01    0.123266155279640599E+01
   2    0.652226632512765803E+00    0.379078195431169385E+00
   3   -0.228560669941930650E+01    0.728781264528947648E+00
   4   -0.158132872436274230E+01    0.742524877412151785E+00
   5    0.226884838740066375E+00    0.590079194401455509E-01
   6    0.103465233621181804E+00    0.251995766016393230E-01
   7    0.254710675235054862E+00    0.479965405051387337E-01
   8    0.306920311859563588E+00    0.427033554858542649E-01
   9    0.765738923573765717E+00    0.499572335283931301E+00
  10    0.764074534785777928E+02    0.334955924574182191E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.109113090527227286E+01
   2    0.340205835328126691E-01
   3   -0.322939288312367534E+01
   4   -0.112798022011369570E+01
   5    0.234204400630522031E+00
   6    0.114323255084998812E+00
   7    0.257399137385840193E+00
   8    0.304423563929694163E+00
   9    0.304599336065230375E+00
  10    0.106220483330578375E+03

MAP Parameters
Dim No.        Parameter
   1   -0.109113090527227286E+01
   2    0.340205835328126691E-01
   3   -0.322939288312367534E+01
   4   -0.112798022011369570E+01
   5    0.234204400630522031E+00
   6    0.114323255084998812E+00
   7    0.257399137385840193E+00
   8    0.304423563929694163E+00
   9    0.304599336065230375E+00
  10    0.106220483330578375E+03
