Nested Sampling Global Log-Evidence           :   -0.577862553051089520E+02  +/-    0.129916992571249140E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.577862553051089520E+02 +/-    0.129916992571249140E+00
Local Log-Evidence   -0.577862553051089520E+02 +/-    0.129916992571249140E+00

Dim No.       Mean        Sigma
   1    0.828854010471048923E+02    0.125280120943153790E+02
   2    0.644093846605688611E+02    0.708945579680886517E+01
   3    0.699883335911383284E+02    0.127296508755395639E+02
   4    0.982422071465038460E+00    0.364679986277875789E+00
   5   -0.110795525990791566E+01    0.197226126327225776E+00
   6   -0.225273175324727770E+01    0.123657793255042808E+00
   7   -0.165362953093173792E+01    0.968546941452767540E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.812831930745391702E+02
   2    0.710332780907160952E+02
   3    0.780359841087294512E+02
   4    0.805499436778147837E+00
   5   -0.940490691757155606E+00
   6   -0.219703888109754164E+01
   7   -0.167804293132801496E+01

MAP Parameters
Dim No.        Parameter
   1    0.812831930745391702E+02
   2    0.710332780907160952E+02
   3    0.780359841087294512E+02
   4    0.805499436778147837E+00
   5   -0.940490691757155606E+00
   6   -0.219703888109754164E+01
   7   -0.167804293132801496E+01
