Nested Sampling Global Log-Evidence           :   -0.730565164967183591E+02  +/-    0.131128818241429135E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.730565164967183591E+02 +/-    0.131128818241429135E+00
Local Log-Evidence   -0.730565164967183591E+02 +/-    0.131128818241429135E+00

Dim No.       Mean        Sigma
   1    0.604634629396573686E+02    0.495958104106116870E+01
   2    0.406192857257888349E+02    0.109772006835056182E+02
   3    0.162983614877110305E+02    0.114025385764732619E+02
   4    0.999427094502818414E+00    0.364292532224172239E+00
   5   -0.145102788481558620E+01    0.130706781576794800E+00
   6   -0.146415535114473028E+01    0.216728091548090640E+00
   7   -0.101808597848974247E+01    0.748289174871305113E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.638840992784447366E+02
   2    0.454095938184699150E+02
   3    0.111028694898250446E+02
   4    0.149162134710061545E+01
   5   -0.147919067386299830E+01
   6   -0.148004880896614144E+01
   7   -0.101419461281182777E+01

MAP Parameters
Dim No.        Parameter
   1    0.638840992784447366E+02
   2    0.454095938184699150E+02
   3    0.111028694898250446E+02
   4    0.149162134710061545E+01
   5   -0.147919067386299830E+01
   6   -0.148004880896614144E+01
   7   -0.101419461281182777E+01
