Nested Sampling Global Log-Evidence           :   -0.603799667741015753E+02  +/-    0.134128025063259687E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.603799667741015753E+02 +/-    0.134128025063259687E+00
Local Log-Evidence   -0.603799667741015753E+02 +/-    0.134128025063259687E+00

Dim No.       Mean        Sigma
   1    0.827459292723431901E+02    0.893061548440630837E+01
   2    0.651280048047741786E+02    0.666300628153980945E+01
   3    0.715271014235615468E+02    0.120726491575061647E+02
   4    0.100727500869382758E+01    0.367454255020966791E+00
   5   -0.593435972498287612E+00    0.169626501710255589E+00
   6   -0.223286800760329252E+01    0.112433118128181284E+00
   7   -0.164844756751577659E+01    0.752350984434823622E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.797927925879459394E+02
   2    0.643339699900718074E+02
   3    0.862092155092207406E+02
   4    0.102059271531463036E+01
   5   -0.521071443809845603E+00
   6   -0.214635782920280649E+01
   7   -0.165990706378084774E+01

MAP Parameters
Dim No.        Parameter
   1    0.797927925879459394E+02
   2    0.643339699900718074E+02
   3    0.862092155092207406E+02
   4    0.102059271531463036E+01
   5   -0.521071443809845603E+00
   6   -0.214635782920280649E+01
   7   -0.165990706378084774E+01
