Nested Sampling Global Log-Evidence           :   -0.766361071596923153E+02  +/-    0.149574704451677809E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.766361071596923153E+02 +/-    0.149574704451677809E+00
Local Log-Evidence   -0.766361071596923153E+02 +/-    0.149574704451677809E+00

Dim No.       Mean        Sigma
   1    0.102286983380510719E+03    0.757939539070929857E+01
   2    0.525627385329776189E+02    0.709604084242985067E+01
   3    0.199354775285912815E+02    0.127698491197341149E+02
   4    0.100857623762946647E+01    0.356863503874817245E+00
   5   -0.280126472085595983E-01    0.189544499117051714E-01
   6   -0.196120065469530891E+01    0.193911707738943201E+00
   7   -0.110389023282956411E+01    0.481509869371915256E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.986286826243965038E+02
   2    0.529480166990108003E+02
   3    0.281973889749919273E+02
   4    0.152980835417994943E+01
   5   -0.833667921422698299E-02
   6   -0.204943733108536907E+01
   7   -0.111955084662450943E+01

MAP Parameters
Dim No.        Parameter
   1    0.986286826243965038E+02
   2    0.529480166990108003E+02
   3    0.281973889749919273E+02
   4    0.152980835417994943E+01
   5   -0.833667921422698299E-02
   6   -0.204943733108536907E+01
   7   -0.111955084662450943E+01
