Nested Sampling Global Log-Evidence           :   -0.705573697080343010E+02  +/-    0.136078424235171219E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.705573697080343010E+02 +/-    0.136078424235171219E+00
Local Log-Evidence   -0.705573697080343010E+02 +/-    0.136078424235171219E+00

Dim No.       Mean        Sigma
   1    0.315319259020364875E+02    0.586898440803508503E+01
   2    0.500373562463963992E+02    0.976988119242277975E+01
   3    0.219059698054475867E+02    0.136886964470160777E+02
   4    0.100233234769980628E+01    0.360321553452768506E+00
   5   -0.186256762598544090E+01    0.104907416865069658E+00
   6   -0.248869121253237102E+01    0.188438682003853747E+00
   7   -0.167104188759086059E+01    0.112892986737484297E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.294674298618609782E+02
   2    0.616036345939972563E+02
   3    0.873460931329449686E+01
   4    0.109371484276819020E+01
   5   -0.199725627743327716E+01
   6   -0.228884834786457914E+01
   7   -0.168191278659944210E+01

MAP Parameters
Dim No.        Parameter
   1    0.294674298618609782E+02
   2    0.616036345939972563E+02
   3    0.873460931329449686E+01
   4    0.109371484276819020E+01
   5   -0.199725627743327716E+01
   6   -0.228884834786457914E+01
   7   -0.168191278659944210E+01
