Nested Sampling Global Log-Evidence           :   -0.554336210719118938E+02  +/-    0.117876781904367400E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.554336210719118938E+02 +/-    0.117876781904367400E+00
Local Log-Evidence   -0.554336210719118938E+02 +/-    0.117876781904367400E+00

Dim No.       Mean        Sigma
   1    0.164449685900942825E+03    0.212077343979151784E+02
   2    0.284197373713141737E+02    0.919772214826049961E+01
   3    0.292484961642420025E+02    0.174441752719761425E+02
   4    0.100821993025124979E+01    0.348028696054407671E+00
   5   -0.172887320151863610E+01    0.110422598852800161E+00
   6   -0.149043167360924800E+01    0.249217995827183014E+00
   7   -0.146756513739616290E+01    0.948986016602149790E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.197417903435141170E+03
   2    0.218042381850246940E+02
   3    0.654692389651544371E+01
   4    0.142383616570255489E+01
   5   -0.171562527653818675E+01
   6   -0.164279481340186906E+01
   7   -0.142487204696789260E+01

MAP Parameters
Dim No.        Parameter
   1    0.197417903435141170E+03
   2    0.218042381850246940E+02
   3    0.654692389651544371E+01
   4    0.142383616570255489E+01
   5   -0.171562527653818675E+01
   6   -0.164279481340186906E+01
   7   -0.142487204696789260E+01
