Nested Sampling Global Log-Evidence           :   -0.971128563122046451E+01  +/-    0.116854337038925685E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.971128563122046451E+01 +/-    0.116854337038925629E+00
Local Log-Evidence   -0.971128563122046451E+01 +/-    0.116854337038925685E+00

Dim No.       Mean        Sigma
   1   -0.260780081133012764E+01    0.116069727570664649E+01
   2    0.674965150364185140E+00    0.341840532407640285E+00
   3   -0.250807243196884855E+01    0.738254241051920834E+00
   4   -0.794154035160133276E+00    0.166011541194018508E+00
   5    0.227883401822636000E+00    0.601762518855111506E-01
   6    0.764857616928359407E-01    0.224468916768360421E-01
   7    0.274200927359162794E+00    0.459617914253204196E-01
   8    0.291957043961335871E+00    0.357272527093349945E-01
   9    0.553854236356086771E+00    0.311926927643551788E+00
  10    0.135629580838843111E+03    0.380304650269651461E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.385051287575722956E+01
   2    0.750989808424575161E-01
   3   -0.245338990056592721E+01
   4   -0.581399056192026809E+00
   5    0.316759453332726371E+00
   6    0.751199978745651503E-01
   7    0.340963283858799482E+00
   8    0.300762359877532748E+00
   9    0.315216358645125927E+00
  10    0.173670877083676288E+03

MAP Parameters
Dim No.        Parameter
   1   -0.385051287575722956E+01
   2    0.750989808424575161E-01
   3   -0.245338990056592721E+01
   4   -0.581399056192026809E+00
   5    0.316759453332726371E+00
   6    0.751199978745651503E-01
   7    0.340963283858799482E+00
   8    0.300762359877532748E+00
   9    0.315216358645125927E+00
  10    0.173670877083676288E+03
