Nested Sampling Global Log-Evidence           :   -0.431370838921210904E+02  +/-    0.196887984842814334E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.431370838921210904E+02 +/-    0.196887984842814334E+00
Local Log-Evidence   -0.431370838921210904E+02 +/-    0.196887984842814334E+00

Dim No.       Mean        Sigma
   1    0.148542060783558838E+03    0.840848885261160461E+01
   2    0.286398443242512677E+02    0.870534149049733941E+01
   3    0.292320079944648548E+02    0.201168018780572879E+02
   4    0.994870443325666431E+00    0.355512830192459162E+00
   5   -0.146958012690847697E-01    0.108481707537666141E-01
   6   -0.273947550425157571E+01    0.175325744035077308E+00
   7   -0.232603175462849121E+01    0.861077089053018940E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.149938373743704972E+03
   2    0.210918820470117865E+02
   3    0.310557500803352085E+02
   4    0.289448006959466486E+00
   5   -0.310520682789494629E-02
   6   -0.293184938011773788E+01
   7   -0.232668815923929984E+01

MAP Parameters
Dim No.        Parameter
   1    0.149938373743704972E+03
   2    0.210918820470117865E+02
   3    0.310557500803352085E+02
   4    0.289448006959466486E+00
   5   -0.310520682789494629E-02
   6   -0.293184938011773788E+01
   7   -0.232668815923929984E+01
