Nested Sampling Global Log-Evidence           :   -0.293823187466899292E+02  +/-    0.536616015142684227E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.293823187466899292E+02 +/-    0.536616015142684227E-01
Local Log-Evidence   -0.293823187466899292E+02 +/-    0.536616015142684227E-01

Dim No.       Mean        Sigma
   1    0.221025511026943377E+03    0.532937226342063113E+02
   2    0.601318935132773689E+02    0.102517710003514217E+02
   3    0.523453459018749498E+02    0.237130475270780821E+02
   4    0.101437459024308185E+01    0.364612636239574739E+00
   5   -0.168647881413467671E+01    0.221570283827455555E+00
   6   -0.268935821310415335E+01    0.228211795863630107E+00
   7   -0.128749914036895086E+01    0.170599142058725173E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.216871635233025671E+03
   2    0.545711723256955992E+02
   3    0.521361230884678335E+02
   4    0.129355973326221529E+01
   5   -0.183986147625481089E+01
   6   -0.296791181316842634E+01
   7   -0.124930097435356346E+01

MAP Parameters
Dim No.        Parameter
   1    0.216871635233025671E+03
   2    0.545711723256955992E+02
   3    0.521361230884678335E+02
   4    0.129355973326221529E+01
   5   -0.183986147625481089E+01
   6   -0.296791181316842634E+01
   7   -0.124930097435356346E+01
