Nested Sampling Global Log-Evidence           :   -0.358283641107642623E+02  +/-    0.564467654013391246E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.358283641107642623E+02 +/-    0.564467654013391246E-01
Local Log-Evidence   -0.358283641107642623E+02 +/-    0.564467654013391246E-01

Dim No.       Mean        Sigma
   1    0.839121179435648514E+02    0.174927923150268683E+02
   2    0.431169423568872148E+02    0.122531493479734515E+02
   3    0.335131053522361526E+02    0.194518843567147641E+02
   4    0.100184879562553708E+01    0.359712515482957740E+00
   5   -0.703116990725628721E+00    0.168631772797979446E+00
   6   -0.188987999645501814E+01    0.325243771133824522E+00
   7   -0.154448893817602739E+01    0.110935701379093102E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.738828422835027965E+02
   2    0.494351987080218720E+02
   3    0.481123772895421524E+02
   4    0.353157475105290497E+00
   5   -0.567987811577255086E+00
   6   -0.188426777561034209E+01
   7   -0.155704530853076517E+01

MAP Parameters
Dim No.        Parameter
   1    0.738828422835027965E+02
   2    0.494351987080218720E+02
   3    0.481123772895421524E+02
   4    0.353157475105290497E+00
   5   -0.567987811577255086E+00
   6   -0.188426777561034209E+01
   7   -0.155704530853076517E+01
