Nested Sampling Global Log-Evidence           :   -0.606637681474928527E+02  +/-    0.129302254479972539E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.606637681474928527E+02 +/-    0.129302254479972539E+00
Local Log-Evidence   -0.606637681474928527E+02 +/-    0.129302254479972539E+00

Dim No.       Mean        Sigma
   1    0.176158271599398034E+03    0.138106726685654166E+02
   2    0.559532950285816639E+02    0.109375512447432541E+02
   3    0.767770936490015998E+02    0.965029111939706041E+01
   4    0.980957875060278650E+00    0.370479430244901764E+00
   5   -0.126900998945345544E+01    0.218648180399855480E+00
   6   -0.162530111602833838E+01    0.953793373417482215E-01
   7   -0.779380988734561408E+00    0.807304379738346956E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.163770110317110550E+03
   2    0.402388881839127066E+02
   3    0.896081161919834699E+02
   4    0.146637233362540620E+01
   5   -0.135558967013389364E+01
   6   -0.174069350828513580E+01
   7   -0.836676157101200690E+00

MAP Parameters
Dim No.        Parameter
   1    0.163770110317110550E+03
   2    0.402388881839127066E+02
   3    0.896081161919834699E+02
   4    0.146637233362540620E+01
   5   -0.135558967013389364E+01
   6   -0.174069350828513580E+01
   7   -0.836676157101200690E+00
