Nested Sampling Global Log-Evidence           :   -0.600203314346296040E+02  +/-    0.124832215230340507E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.600203314346296040E+02 +/-    0.124832215230340507E+00
Local Log-Evidence   -0.600203314346296040E+02 +/-    0.124832215230340507E+00

Dim No.       Mean        Sigma
   1    0.181612865910590784E+03    0.129246393240680675E+02
   2    0.675568350979927601E+02    0.611403598943653925E+01
   3    0.461465492614072517E+02    0.175802031363487963E+02
   4    0.982209417371555760E+00    0.366864821386574447E+00
   5   -0.872883997813140411E+00    0.202845892108491743E+00
   6   -0.126869756350872498E+01    0.151854378059750772E+00
   7   -0.907047084159970374E+00    0.965453494841471693E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.183942752310632386E+03
   2    0.731914022387008458E+02
   3    0.307026243117624631E+02
   4    0.130621263759633655E+01
   5   -0.778160669961593054E+00
   6   -0.137925340586459910E+01
   7   -0.963531899220161581E+00

MAP Parameters
Dim No.        Parameter
   1    0.183942752310632386E+03
   2    0.731914022387008458E+02
   3    0.307026243117624631E+02
   4    0.130621263759633655E+01
   5   -0.778160669961593054E+00
   6   -0.137925340586459910E+01
   7   -0.963531899220161581E+00
