Nested Sampling Global Log-Evidence           :   -0.394417498963192017E+02  +/-    0.681463896192118224E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.394417498963192017E+02 +/-    0.681463896192118224E-01
Local Log-Evidence   -0.394417498963192017E+02 +/-    0.681463896192118224E-01

Dim No.       Mean        Sigma
   1    0.221951929589162908E+02    0.170668470376019044E+01
   2    0.518258731669170700E+02    0.160476816442282342E+02
   3    0.444420676472808083E+02    0.284285066954093359E+02
   4    0.990854463512394035E+00    0.370102348937311643E+00
   5   -0.132621998381693951E+01    0.161067834331632992E+00
   6   -0.271965001561041531E+01    0.253655589057382003E+00
   7   -0.294128469941988380E+01    0.500144565832413221E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.241381991900787796E+02
   2    0.729758402681839300E+02
   3    0.105233401436875678E+02
   4    0.633914717771697944E+00
   5   -0.128314320062503295E+01
   6   -0.298437791013249321E+01
   7   -0.297312323535290846E+01

MAP Parameters
Dim No.        Parameter
   1    0.241381991900787796E+02
   2    0.729758402681839300E+02
   3    0.105233401436875678E+02
   4    0.633914717771697944E+00
   5   -0.128314320062503295E+01
   6   -0.298437791013249321E+01
   7   -0.297312323535290846E+01
