Nested Sampling Global Log-Evidence           :   -0.426562958301240300E+02  +/-    0.631274515286881638E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.426562958301240300E+02 +/-    0.631274515286881638E-01
Local Log-Evidence   -0.426562958301240300E+02 +/-    0.631274515286881638E-01

Dim No.       Mean        Sigma
   1    0.411006052339970438E+02    0.712706613160654623E+01
   2    0.581952296592776079E+02    0.119213946619488613E+02
   3    0.602398645212278936E+02    0.202462212800582968E+02
   4    0.100236315021971567E+01    0.365964223076022610E+00
   5   -0.113081168101685958E+01    0.324961920735966803E+00
   6   -0.246324154255758954E+01    0.196275857940934495E+00
   7   -0.133684870697515668E+01    0.107039603615740594E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.422529350756110773E+02
   2    0.738001571168442752E+02
   3    0.304401434242329536E+02
   4    0.295016774735553045E+00
   5   -0.992879885946015728E+00
   6   -0.232031671153508245E+01
   7   -0.133248238160394994E+01

MAP Parameters
Dim No.        Parameter
   1    0.422529350756110773E+02
   2    0.738001571168442752E+02
   3    0.304401434242329536E+02
   4    0.295016774735553045E+00
   5   -0.992879885946015728E+00
   6   -0.232031671153508245E+01
   7   -0.133248238160394994E+01
