Nested Sampling Global Log-Evidence           :   -0.709199597160990578E+02  +/-    0.190848943918311365E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.709199597160990578E+02 +/-    0.190848943918311365E+00
Local Log-Evidence   -0.709199597160990578E+02 +/-    0.190848943918311365E+00

Dim No.       Mean        Sigma
   1    0.170938454800840276E+03    0.113814534667116689E+02
   2    0.593023614772255740E+02    0.848569279825556322E+01
   3    0.712387258900652540E+02    0.116493114254219936E+02
   4    0.100033496182204074E+01    0.368031012437062321E+00
   5   -0.999826179668058090E+00    0.121892016688123592E+00
   6   -0.185053706377787930E+01    0.663920627286620768E-01
   7   -0.591830945914175954E+00    0.634105737738820951E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.170713201117847746E+03
   2    0.585551938742751190E+02
   3    0.825540248799475478E+02
   4    0.135873988045302707E+01
   5   -0.996601803106528017E+00
   6   -0.186257471514603301E+01
   7   -0.544857024100424248E+00

MAP Parameters
Dim No.        Parameter
   1    0.170713201117847746E+03
   2    0.585551938742751190E+02
   3    0.825540248799475478E+02
   4    0.135873988045302707E+01
   5   -0.996601803106528017E+00
   6   -0.186257471514603301E+01
   7   -0.544857024100424248E+00
